name,rating,title,text,date
Ismael Garrido Collantes,N/A,N/A,N/A,2025-09-26T16:55:04.000Z
Sarai Amador,N/A,N/A,N/A,2024-10-14T21:36:17.000Z
Eric Cano,N/A,N/A,N/A,2024-07-12T22:18:21.000Z
Mrx Ryz,N/A,N/A,N/A,2024-04-10T05:04:23.000Z
Ismael Garrido Collantes,N/A,N/A,"Se roban tus datos sin explicación Recargue mi celular el dia 22, y para el dia 26 ya no tenia datos. Cabe mencionar qué solo dos veces lo he usado para ver tv y en ambos casos compré un paquete de datos ilimitados por 2 horas, y parece ser que a telcel le vale y se consume los datos normales. No soy el único, preguntando con compañeros, tienen exactamente el mismo problema. Haciendo portabilidad a otra compañía pero ya. Estafadores26 de septiembre de 2025Opinión espontánea",2025-09-26T16:55:04.000Z
YANNELI,N/A,N/A,Buenas tardes el servicio de ubicacion deficienteBuenas tardes el servicio de ubicacion no funciona de manera general 9 de septiembre de 2025Opinión espontánea,2025-09-10T01:14:46.000Z
Renata,N/A,N/A,"Intenté cambiar mi plan Telcel a uno…Intenté cambiar mi plan Telcel a uno más básico ya que no estoy viviendo en México. Me dicen que tengo que ir físicamente a hacer el cambio de plan. No voy a regresar a México en un año. ¿Pero para hacer la cancelación sí se puede hacer por teléfono?!¿Cuál es su lógica? Son unos hipócritas. Su servicio al cliente es igual que nuestro país, tercermundista. Como no les da pena. Es un fastidio total cualquier interacción que he tenido con ustedes desde hace más de 15 años de ser cliente. No entiendo por qué es tan complicado todo esto, por qué no actualizan su aplicación, que es terrible para usar, al igual que su portal. Me impresiona lo cuadrado que son para hacer cambios y para tener diferentes soluciones. 4 de septiembre de 2025Opinión espontánea",2025-09-04T16:40:52.000Z
Yerik Uriel Choreño Ibarra,N/A,N/A,"Una basura Una basura , los paquetes no duran nada , son caros sus costos , excesivamente lentos , un paquete de 100 no dura ni una semana y también se te acaba con una sola canción en Spotify 25 de agosto de 2025Opinión espontánea",2025-08-26T05:30:44.000Z
Zhuray López,N/A,N/A,"LadronesTelcel tiene para recargas un juego de palabras confuso que te lleva a poner dinero en Paquete o Saldo,si por confusión pones saldo,(y es muy fácil confindirse pues una página te lleva a la otra)este lo puedes llegar a gastar en un día, literalmente, de manera inexplicable. Ya me ha pasado varias veces con recargas de 200$8 de agosto de 2025Opinión espontánea",2025-08-09T07:09:09.000Z
Jimena Cajiga Vázquez,N/A,N/A,"Muy malaMuy mala, tienen muy mal servicio al cliente, sus canales de comunicación son obsoletos.El asesor en sucursal te dice una cosa y su servicio y sus mensajes telefónicos otra. Sobre todo me sorprende sus procesos obsoletos, burocráticos, siento una empresa de telecomunicación25 de junio de 2025Opinión espontánea",2025-06-26T01:34:26.000Z
Shey Cid,N/A,N/A,"Mediocre e incompetente servicio.Mediocre e incompetente servicio.Cambie mi plan de pospago a prepago, porque me cobraban de más y tienen la “fianza anual”, un robo total, que nunca te devuelven, supuestamente es por si no pagas. Fui al centro de servicio para solicitar el cambio, ya que no se puede hacer vía telefónica. Le comenté a la señorita que no quería que me hicieran un cargo doble por la domiciliación, le pregunté varias veces y evitar el cobro doble y la complicación, mismo que al día siguiente pasó, me hicieron un cargo doble. Es un vía crusis solicitar el reembolso, que debe ser por Mail, siempre te escribe una persona diferente, no leen el hilo de la conversación y solicitan nuevamente la información con alguna ligera variación, cuando se envío previamente la información solicitada en el primer contacto.  Además solicitan todo el estado de cuenta, sin omitir páginas o tachaduras.  Qué invasión a la privacidad. Ellos tienen en su sistema el monto y quieren ver todas tus compras del mes. Supuestamente para tener la información de la TC a la cual se devolverá el monto. Con la primera página es más que suficiente. Además, te hacen esperar a que salga la siguiente facturación para iniciar con el trámite que lleva de 10-15 días HÁBILES.   Mientras, ellos gozan del dinero. Multiplícalo por miles de personas que están como yo, con detalles iguales o similares. 20 de junio de 2025Opinión espontánea",2025-06-21T00:52:13.000Z
Edwin Pérez Pérez,N/A,N/A,Vaya asquerosidad de señalVaya asquerosidad de señalFunciona pesimo18 de junio de 2025Opinión espontánea,2025-06-18T16:54:50.000Z
Maryalejandra Montiel,N/A,N/A,te obligan a cambiar de planCompré un iphone que no usa sinc y me obligan a cambiar mii plan prepago a pospago para podermelo activar. Mi experiencia en pospago es terrible porque te hacen cargos que a veces no reconoces. La opción es cambiarme de proveedor o a fuerza cambiarme de plan. de haber sabido esto JAMAS hubiera contratado Telcel6 de junio de 2025Opinión espontánea,2025-06-06T22:18:16.000Z
Andoni,N/A,N/A,"Simplemente es una basura..Simplemente es una basura... Tengo un amigo sin datos al que intento recargar el paquete de 4 horas de datos, tengo que meter los datos 20 veces para que por fin me deje pagar... Basura simplemente basura...3 de junio de 2025Opinión espontánea",2025-06-03T19:36:45.000Z
Manuel Cano,N/A,N/A,"Es la peor compañía Es la peor compañía , groseros prepotentes son sus empleados , creen que le están haciendo un favor a sus clientes por hablar con ellos 25 de marzo de 2025Opinión espontánea",2025-03-26T00:49:31.000Z
Isabel Falak,N/A,N/A,"Son unos ratasSon unos ratas, jamás volvería a tener plan en esa compañía, muertos de hambre; desde noviembre empezaron a cobrar como locos hasta enero, claro tenían que cubrir aguinaldos.28 de febrero de 2025Opinión espontánea",2025-03-04T21:14:24.000Z
Fabian,N/A,N/A,Es una porquería con los gb en plan sin…Es una porquería con los gb en plan sin limite Que decepción 15 de febrero de 2025Opinión espontánea,2025-02-15T08:53:37.000Z
Rodrigo Arce,N/A,N/A,"Telcel huele a naftalina.Telcel es una marca que no evoluciona con todos los beneficios a los que tiene alcance; fuera que su señal sea masomenos respecto a que en algunos lugares funciona más y en otro menos, pero si estás fuera del país y dependes de una línea telefónica para banca móvil o en línea con los bancos que trabajes, estás jodido. Su pobre tecnología se limita a tener que ir a sus arcaicos centros de atención; peor es el asunto de los pobres agentes de servicio en línea telefónica que no saben solucionar problemas ni guiar, sólo se dedican a desinformar, colgarte y a perder el tiempo de una manera ridícula y en cadena. Después de 28 llamadas y 4 horas perdidas donde parecía que había una solución, finalmente no hay ninguna. Es una empresa que no se esfuerza por sus clientes, sino que es una marca egoísta en el sentido comercial. Ojalá que entrando AWS al país, les interese evolucionar en beneficio de sus clientes. Mientras tanto, sigan siendo mediocres con su incapacitado servicio. 14 de enero de 2025Opinión espontánea",2025-01-15T23:29:41.000Z
AnaM Mmmm,N/A,N/A,"No contraten Telcel pésima red de…No contraten Telcel pésima red de internet en casa, te cobran tu plan pero aparece tu línea en 0 casi todo el mes solo te la activan como dos días y luego marcas a soporte técnico y no la arreglan es pagar en vano si pueden consigan una mejor opción he escuchado que la CFE tiene planes de internet en casa mucho más eficientes que Telcel así que repiten no lo contraten y si lo tienen cámbienlo por uno que si sirva Telcel es pésima opción 9 de enero de 2025Opinión espontánea",2025-01-10T00:07:15.000Z
DYLAND SEBASTIAN SANCHEZ ALVAR,N/A,N/A,"Excelente empresa,muy buena atención al…Excelente empresa,muy buena atención al cliente 😉1 de noviembre de 2024Opinión espontánea",2024-11-25T02:05:37.000Z
Gris Gomez,N/A,N/A,"No contraten plan telcel Yo contrate un plan con equipo al inicio el asesor me dio una cantidad que pagaria mensualmente, cuando me llego la primer factura llego otro importe, despues una mensualidad me llego de mas, fui a telcel y fue un cargo por anualidad de casi 300 pesos, y nada de eso me explicaron cuando contrate el plan. mi recomendacion es compren un equipo aparte y solo el plan de telefonia a parte, con la compañia que deseen de todas formas todas son iguales. 30 de octubre de 2024Opinión espontánea",2024-10-30T20:55:56.000Z
Sarai Amador,N/A,N/A,Telcel es bueno depende mucho como uses…Telcel es bueno depende mucho como uses si por prepago o plan Porq luego ellos ofrecen planes según ellos q te dicen q te conviene pero si te llegas a trasar en su plan ya olvidate q vas a poder recuperar tu num ya qué en automático ellos se lo quedan y luego terminan vendiendo tu num  a otros clientes Si usas de prepago que son las recargas pues ya cada quien le pone lo q uno quiere ya sea para navegar o llamadas ya uno tiene más control en eso porq tu sabes cuánto le pondrás cada tiempo 14 de octubre de 2024Opinión espontánea,2024-10-14T21:36:17.000Z
Lizbeth Yamileth Flores Salina,N/A,N/A,"Cambiaré de compañíaPuse una recarga de 200, pero como tenía activadas las recargas automáticas se puso una de 50 y perdí los 200 pesos, ya que en vez de sumar lo q tienes de ambos paquetes, lo remplazan :/30 de septiembre de 2024Opinión espontánea",2024-09-30T18:43:03.000Z
Arturo,N/A,N/A,En atención a clientes En atención a clientes van dos personas que ni te ven a la cara son muy groseros y prepotentes más los hombres no te dan opciones te contestan mal como si les fueras a pedir un favor 22 de julio de 2024Opinión espontánea,2024-09-19T22:02:41.000Z
Ismael Garrido Collantes,N/A,N/A,N/A,2025-09-26T16:55:04.000Z
Sarai Amador,N/A,N/A,N/A,2024-10-14T21:36:17.000Z
Eric Cano,N/A,N/A,N/A,2024-07-12T22:18:21.000Z
Mrx Ryz,N/A,N/A,N/A,2024-04-10T05:04:23.000Z
Santiago Humberto,N/A,N/A,"Buena empresa,y el que se atreva a…Buena empresa,y el que se atreva a darle una calificación negativa será reportado y su calificación será denunciada,veran,es buena empresa,aún que el único punto malo es que se requieren números y carácteres especiales,el fin,😡🤬😠,el que se atreva a darle una calificación negativa,será denunciada,aquí en mi comunidad, es la única, FÍJENSE BIEN,la única empresa telefónica que funciona bien,no se que piensen los demás,así que,😯😶,yo siempre veo los comentarios negativos,y los voy a denunciar todos👻🧛🧛‍♀️🧛‍♂️.7 de septiembre de 2024Opinión espontánea",2024-09-08T01:15:47.000Z
francisco linares cervantes,N/A,N/A,Es una porqueria de señal navego…Es una porqueria de señal navego muchísimo para que me agarre señal siendo una compañia tan grande y tan pésimo servicio deberían mejorar su servicio muy malo6 de septiembre de 2024Opinión espontánea,2024-09-06T20:18:36.000Z
Joel Enrique Correa Suarez,N/A,N/A,Ya manden una bomba a Carlos Slim no…Ya manden una bomba a Carlos Slim no ayudan26 de agosto de 2024Opinión espontánea,2024-08-27T03:28:38.000Z
Braiton Eduardo Torres Camacho,N/A,N/A,Es una porquería de servicio en cuanto…Es una porquería de servicio en cuanto a su app que no sirve para nada y sus activaciónes de paquetes que tardan horas. 24 de agosto de 2024Opinión espontánea,2024-08-24T18:27:57.000Z
Juan Jose Sieira Tubio,N/A,N/A,Compra de la sim en aeropuerto en…Compra de la sim en aeropuerto en Ciudad de Mexico.Despues de 4 semanas la instalo y el saldo esta agotado.Es eso normal???14 de agosto de 2024Opinión espontánea,2024-08-14T23:41:38.000Z
Eric Cano,N/A,N/A,"La cobertura es buena ,,no ExelenteLa cobertura es buena ,,no Exelente, su pagos son muy altos ,.el servicio al cliente es espantoso, tengo plan y antes que se termine el plan es decir 10 días antes están mande mande mande mensaje que se va termina lo cual es fastidioso,.estresante,. Lo pagas quieres escuchar tus mensajes dice haga una recarga si se supone que ya pagastes ,. La calificó como 6 no cubre muchas cosas ojalá uniera variedad para así tener mejor tratos8 de julio de 2024Opinión espontánea",2024-07-12T22:18:21.000Z
Jesús Arturo Martínez Moreno,N/A,N/A,"He contratado con telcel desde que…He contratado con telcel desde que tengo mi primer celular. Siempre he tenido de las peores experiencias en cuanto a servicio en general se refiere.Nunca contraten con ellos. La aplicación es pésima, el servicio al cliente igual, sólo piensan en venderte y cuando necesitas su apoyo se desaparecen. Es una porquería, una vez pague años un seguro y no me lo hicieron válido.TELCEL ES UNA BASURA.11 de junio de 2024Opinión espontánea",2024-06-11T17:47:31.000Z
Ernesto Godinez,N/A,N/A,Una pésima señal tiene poco que cambie…Una pésima señal tiene poco que cambie de línea y me dejaron 2 días sin servicio al comunicarme al servicio al cliente su respuesta fue tenemos fallas en el sistema sin darme ninguna solución 15 de abril de 2024Opinión espontánea,2024-04-25T20:10:47.000Z
David Vargas,N/A,N/A,En serio telcel..En serio telcel... Por una recarga de 200 das 3 GB y por una de 500 das 6 GB. Por dos recargas de 200 tengo esos GB... Al parecer tus trabajadores son unos ineptos. 24 de abril de 2024Opinión espontánea,2024-04-25T03:53:43.000Z
capitan furiassasin,N/A,N/A,Tengo un problema la línea se bloqueo…Tengo un problema la línea se bloqueo por completo....no puedo hacer llamadas ni mandar mensajes..... tampoco me pueden llamar... tampoco llega los mensajes 11 de abril de 2023Opinión espontánea,2024-04-11T12:08:02.000Z
Mrx Ryz,N/A,N/A,"la peor atenciónla peor atención, el peor servicio, para mi experiencia con telcel fue la peor decisión haber contratado esa compañía en plan forzoso. nunca contraten con telcel. se te llega a pasar el pago y te bloquean el equipo, ni siquiera para usar whats app para alguna emergencia ni nada en general. el celular queda completamente bloqueado sin poder usarlo hasta pagar la tarifa. cosa que no sucede con otras compañías como at&t y movistar hasta donde tengo entendido. un pésimo servicio en elinea. ni siquiera funciona en estos momentos la app para poder pagar el servicio ni tampoco en linea. háganse y háganle un favor a México y no consuman nada en telcel.  9 de abril de 2024Opinión espontánea",2024-04-10T05:04:23.000Z
pati tamayo,N/A,N/A,"Es una empresa de 💩Es una empresa de 💩, adquiri un equipo en esa seudo empresa, pagando al contado, y realizaba recargas, nunca he adquirido un plan porque son muy ratas y a pesar de lo anterior me inhabilitaron el teléfono, ya fui a atención a clientes y llame a  telcel contestando la señora ALONDRA ROMERO, diciendo que no tengo adeudos, pero no puede habilitarme el teléfono. Ese Carlos Slim es una rata de la misma calaña que el salinas Pliego, jamás vuelvo a comprar un equipo en esa basura de tienda, ahora a comprar otro, solo me duró seis meses el teléfono, según modelo reciente y me los inhabilitaron por no tener adeudos. No debo nada. 🐀 🐀 🐀 🐀 🐀 🐀 🐀 RATAS 31 de marzo de 2024Opinión espontánea",2024-04-02T02:15:30.000Z
o,N/A,N/A,"cobros excesivos y datos no funcionanson malísimos, aunque no hayas usado datos te cobran como si te hubieras excedido y cuando sí los necesitas nunca funcionan, además cuando te quieres comunicar con servicio al cliente se tardan una eternidad para atenderte y al final no te solucionan nada12 de marzo de 2024Opinión espontánea",2024-03-12T20:50:38.000Z
Anyelin Mateos,N/A,N/A,"Pésimo se queda corto.Terrible, estuve pagando un plan por un tiempo y no me dejaba hacer llamadas, no tenía servicio la mayoría del tiempo y mis “datos ilimitados” no funcionaban. Luego me dijeron que el plan no funcionaba fuera del país a menos que fuera corto plazo, cuando supuestamente “funciona para Estados Unidos y Canadá”   No me advirtieron antes de contratar el plan y cuando fui a reclamar no me solucionaron nada ni me devolvieron un sólo peso. Pésimo.8 de febrero de 2024Opinión espontánea",2024-02-09T03:16:20.000Z
Alfonso Gutierrez,N/A,N/A,"Una porqueria de servicio fue al centro…Una porqueria de servicio fue al centro de atencion a SOLO cambiar mi modem por uno nuevo oh sorpresa que aparte de que el equipo es una basura supuestamente modem Q5G y no me informaron que entraba en un nuevo contrato el wey del mostrador en el centro de atencion telcel GALERIAS AGUASCALIENTES, dijo que solo era firmar la garantia y ahora estoy en un contrato a dos años aparte el wey que me atendio se quedo con mis datos de mi tarjeta de credito y no me dio de alta los pagos automaticos, estan utilizando mis datos bancarios para hacer fraude, ALEJENSE DE ESTA PORQUERIA DE EMPRESA sus empleados no terminaron ni el kinder no esperen una respuesta inteligente de parte de ellos, aparte te contestan y CUELGAN la llamada, dejare de pagar mi factura mensual, Belen fue la unica decente persona que pudo ayudarme y fue paciente a ella le doy 10 estrellas ★★★★★15 de enero de 2024Opinión espontánea",2024-01-18T17:06:17.000Z
Dan De Jesus Rios,N/A,N/A,Ni debería se darle una estrella por…Ni debería se darle una estrella por que no saben escuchar. Estoy en movistar y me retuvieron para ver si me convencían de cambiar mi compañía y me negué y me dijieron que mandarían un mensaje a mi teléfono para ver si me interesaba cambiarme.. me cambiaron de compañía mal servicio no recomiendo telcel espero que algunos trabajadores de las compañías presten atención11 de enero de 2024Opinión espontánea,2024-01-15T01:21:26.000Z
Alee Perez,N/A,N/A,"Pésimo internet inalámbricoPésimo internet inalámbrico, lento. Con engaños que lo puedes dar de baja cuando ya no quieras el servicio pero en letras chicas te ponen plan forzoso y si lo das de baja antes del tiempo te quieren cobrar muchísimo.9 de septiembre de 2023Opinión espontánea",2024-01-04T01:52:35.000Z
Rebecca Viquez Kushelevich,N/A,N/A,"Estafadores!!Es un completo robo, en su sitio web, los planes ""amigo sin límite"" se anuncian como minutos, SMS y MB ilimitados en EU, México y Canadá. Intenté llamar y decía que mi saldo se había agotado, me comuniqué con ellos y resulta que mi llamada a Estados Unidos no estaba incluida en mi paquete, tuve que realizar otra recarga al paquete ""Amigo"". Así de incoherente.28 de noviembre de 2023Opinión espontánea",2023-11-28T17:49:49.000Z
Mtz Maclish,N/A,N/A,El servicio que ofrece Telcel en sus…El servicio que ofrece Telcel en sus redes sociales gratis entre comillas porque estás pagando un paquete de recarga es una porquería los vídeos se ven todos pixelados las fotos no se cargan es una estafa cero recomiendo27 de noviembre de 2023Opinión espontánea,2023-11-28T04:26:32.000Z
Consumer,N/A,N/A,Internet inalámbrico Telcel falla muchoInternet inalámbrico Telcel falla mucho a cada rato se cae el servicio y es muy lentoNo es confiable Cada año te cobran una sobre cargo adicional a la renta mensual26 de noviembre de 2023Opinión espontánea,2023-11-26T18:27:04.000Z
Ismael Garrido Collantes,N/A,N/A,N/A,2025-09-26T16:55:04.000Z
Sarai Amador,N/A,N/A,N/A,2024-10-14T21:36:17.000Z
Eric Cano,N/A,N/A,N/A,2024-07-12T22:18:21.000Z
Mrx Ryz,N/A,N/A,N/A,2024-04-10T05:04:23.000Z
Alex,N/A,N/A,"En el chat virtual de la app Telcel…En el chat virtual de la app Telcel tienen trabajando gente que solo roba información y te llaman de números no oficiales, 5552626300 por si les llaman no contesten.31 de octubre de 2023Opinión espontánea",2023-11-01T05:42:32.000Z
JORGE,N/A,N/A,"TELCEL SOIS UNOS HIJOS DE LA GRANDISIMA PU...TAESTOS HIJOS DE PU.... AMBICIOSOS GRACIAS A ELLOS LAS EMPRESAS SAMSUNG MOTOROLA ETC, ESTAn bloqueando CELULARES18 de octubre de 2023Opinión espontánea",2023-10-21T22:50:54.000Z
Lían Casaña,N/A,N/A,"Hdpmprdos internet más mierd@ ,es un…Hdpmprdos internet más mierd@ ,es un asco se lo deberían de meter por el cul@,malditos ladrones 100 pesos de internet para ni verg@.México en internet es lo peor en el mundo ,un asco total18 de octubre de 2023Opinión espontánea",2023-10-19T15:13:23.000Z
Mary McKee,N/A,N/A,la opcion 0 debe estarla opcion 0 debe estar. No funciona casi nunca desde laptop ni telefono. Y que sentido tiene tener que activar un paquete por internet si no tienes internet... vergonzoso..14 de octubre de 2023Opinión espontánea,2023-10-15T06:39:45.000Z
Dulce Vanessa,N/A,N/A,Telcel para mí asido la mejor empresa…Telcel para mí asido la mejor empresa de celulares de ella no tengo quejas buenas empresas buena señal buena calidad para ofrecer sus productos no me han fallado4 de octubre de 2023Opinión espontánea,2023-10-08T03:55:17.000Z
Angela Celeste,N/A,N/A,"BATEO DE SU ÁREA DE SERVICIO A ALGO SIMPLEHoy 29 de septiembre 2023 mi Vivo se quedó oscuro y no encendía teniendo menos de un año de uso.  Acudí a Servicio, el técnico que supuestamente me atendió lo revisó rápidamente y dio su veredicto: ""el celular está pasmado, se perdieron todos sus datos, no se puede abrir para quitar la batería y darle inicio, necesito la factura o la caja con el número de serie, cuando lo tenga me lo deja 24 horas, si no se puede hacer nada hay que mandarlo al fabricante, pero definitivamente perdió todos sus datos"".  Junto con mi amiga fuimos a su casa para que su hijo es que psicólogo lo viera y en unos pocos pasos lo dejó funcionando.  Era algo simple y el tipo de Servicio me la hizo cansada.  No se vale que traten tan mal a personas, especialmente de la tercera edad. ChAsuMa"""""".29 de septiembre de 2023Opinión espontánea",2023-09-30T06:04:25.000Z
Ian Joshua Zuñiga Sepúlveda,N/A,N/A,dejen de mandar notificaciones23 de agosto de 2023Opinión espontánea,2023-08-23T23:49:07.000Z
Ariadna Martínez,N/A,N/A,"Amigo sin límite?Se fueron mis datos en Facebook en un paquete sin límite telcel. Ya hice la prueba de solo abrir Facebook sin links adicionales y efectivamente se gasta única y exclusivamente usando Facebook cuando se supone que entra en redes sociales ilimitadas. En un rato más lo probaré con WhatsAp, falta que también se estén gastando ahí.31 de julio de 2023Opinión espontánea",2023-08-01T05:57:02.000Z
Kevin Núñez,N/A,N/A,Y no que mierdasPutos  mierdes son unos putos estafadorea mierda me vendieron unos audífonos y que pinch mierds no se escuchnada por eso no sirven solo puta señal29 de mayo de 2023Opinión espontánea,2023-05-29T23:10:04.000Z
ANTONIO FLORES,N/A,N/A,"Pasa tiempo solo te da 3 díasOjo los pasa tiempos ya no te dan 10 días de vigencia ahora solo te dan 3 días, y no te lo dicen hasta que tú te das cuenta con tu propio celular7 de mayo de 2023Opinión espontánea",2023-05-10T00:55:40.000Z
